00 ff ff ff ff ff ff 00 08 32 01 00 01 00 00 00
32 16 01 03 80 0c 09 78 0a 1e ac 98 59 56 85 28
29 52 57 03 cf 80 81 cd 81 40 95 00 b3 00 01 01
81 80 a9 40 71 40 1a 36 80 a0 70 38 1f 40 30 20
35 00 c4 8e 21 00 00 1e 21 39 90 30 62 1a 27 40
68 b0 36 00 c4 8e 21 00 00 1e 52 24 00 a0 51 d0
1f 20 48 88 13 00 c4 8e 21 00 00 1e 00 00 00 fc
00 58 50 69 44 69 67 69 74 61 6c 00 00 00 00 73 
02 03 3d 71 4d 82 05 04 01 10 11 14 13 1f 09 15
03 12 3e 0f 7f 07 17 1f 38 1f 07 30 2f 07 72 3f
7f 72 4f 7f 00 57 7f 00 5f 7f 01 37 7f 72 67 7f
00 83 4f 00 00 67 03 0c 00 10 00 b8 2d 01 1d 00
72 51 d0 1e 20 6e 28 55 00 81 49 00 00 00 1e d6
09 80 a0 20 e0 2d 10 10 60 a2 00 81 60 00 08 08
18 8c 0a d0 90 20 40 31 20 0c 40 55 00 81 60 00
00 00 18 00 00 00 00 00 00 00 00 00 00 00 00 46


