################################################################
NAME.1                    ONYX2 1024x768 96.0 Hz, Stereo
STEREO.1                  TRUE
HORIZ_RES.1               1024
VERT_RES.1                768
V2D_HORIZ_RES.1           1024
V2D_VERT_RES.1            768
REFRESH.1                 96.0000 
PIX_CLOCK.1               99.1642 
LUT_ID.1                  104
HORIZ_FRONT_PORCH.1       16
HORIZ_BACK_PORCH.1        112
HORIZ_SYNC.1              128
VERT_FRONT_PORCH.1        3
VERT_BACK_PORCH.1         30
VERT_SYNC.1               6
SYNC_POLARITY.1           Pos
HORIZ_SHIFT.1             0
VERT_SHIFT.1              0
PHASE_ADJUST.1            0
NOISE_COARSE.1            10
NOISE_FINE.1              16
VERT_MARGIN.1             0
COLORSPACE.1              RGB
RED_GAIN.1                128
GREEN_GAIN.1              128
BLUE_GAIN.1               128
RED_OFFSET.1              128
GREEN_OFFSET.1            128
BLUE_OFFSET.1             128

################################################################
NAME.2                    ONYX2 1280x1024 60.0 Hz
STEREO.2                  FALSE
HORIZ_RES.2               1280
VERT_RES.2                1024
V2D_HORIZ_RES.2           1280
V2D_VERT_RES.2            1024
REFRESH.2                 59.9989 
PIX_CLOCK.2               107.3500
LUT_ID.2                  105
HORIZ_FRONT_PORCH.2       40
HORIZ_BACK_PORCH.2        240
HORIZ_SYNC.2              120
VERT_FRONT_PORCH.2        3
VERT_BACK_PORCH.2         35
VERT_SYNC.2               3
SYNC_POLARITY.2           Pos
HORIZ_SHIFT.2             0
VERT_SHIFT.2              0
PHASE_ADJUST.2            0
NOISE_COARSE.2            10
NOISE_FINE.2              16
VERT_MARGIN.2             0
COLORSPACE.2              RGB
RED_GAIN.2                128
GREEN_GAIN.2              128
BLUE_GAIN.2               128
RED_OFFSET.2              128
GREEN_OFFSET.2            128
BLUE_OFFSET.2             128

################################################################
NAME.3                    ONYX2 1280x1024 96.0 Hz, Stereo
STEREO.3                  TRUE
HORIZ_RES.3               1280
VERT_RES.3                1024
V2D_HORIZ_RES.3           1280
V2D_VERT_RES.3            1024
REFRESH.3                 95.9980 
PIX_CLOCK.3               179.6400
LUT_ID.3                  106
HORIZ_FRONT_PORCH.3       20
HORIZ_BACK_PORCH.3        252
HORIZ_SYNC.3              160
VERT_FRONT_PORCH.3        3
VERT_BACK_PORCH.3         60
VERT_SYNC.3               6
SYNC_POLARITY.3           Pos
HORIZ_SHIFT.3             0
VERT_SHIFT.3              0
PHASE_ADJUST.3            0
NOISE_COARSE.3            10
NOISE_FINE.3              16
VERT_MARGIN.3             0
COLORSPACE.3              RGB
RED_GAIN.3                128
GREEN_GAIN.3              128
BLUE_GAIN.3               128
RED_OFFSET.3              128
