00 ff ff ff ff ff ff 00 06 8f 07 11 01 00 00 00
17 11 01 03 80 0c 09 78 0a 1e ac 98 59 56 85 28
29 52 57 00 00 00 01 01 01 01 01 01 01 01 01 01
01 01 01 01 01 01 8c 0a d0 8a 20 e0 2d 10 10 3e
96 00 81 60 00 00 00 18 01 1d 80 18 71 1c 16 20
58 2c 25 00 81 49 00 00 00 9e 00 00 00 fc 00 56
41 2d 31 38 30 39 41 0a 20 20 20 20 00 00 00 fd
00 17 3d 0d 2e 11 00 0a 20 20 20 20 20 20 01 1c
02 03 3d 71 4d 82 05 04 01 10 11 14 13 1f 09 15
03 12 3e 0f 7f 07 17 1f 38 1f 07 30 2f 07 72 3f
7f 72 4f 7f 00 57 7f 00 5f 7f 01 37 7f 72 67 7f
00 83 4f 00 00 67 03 0c 00 10 00 b8 2d 01 1d 00
72 51 d0 1e 20 6e 28 55 00 81 49 00 00 00 1e d6
09 80 a0 20 e0 2d 10 10 60 a2 00 81 60 00 08 08
18 8c 0a d0 90 20 40 31 20 0c 40 55 00 81 60 00
00 00 18 00 00 00 00 00 00 00 00 00 00 00 00 46


